['INTRODUÇÃO', 'O', 'objetivo']
['pautadas', 'na', 'educação']
['brinquedo', 'e', 'no']
['e', 'no', 'desenvolvimento']
['no', 'desenvolvimento', 'da']
['desenvolvimento', 'da', 'autonomia']
['conteúdos', 'do', 'currículo']
['do', 'currículo', 'formal']
['currículo', 'formal', 'quanto']
['formal', 'quanto', 'o']
['quanto', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'valores']
['de', 'valores', 'humanos']
['valores', 'humanos', 'e']
['humanos', 'e', 'respeito']
['e', 'respeito', 'à']
['respeito', 'à', 'natureza']
['Atualmente', 'o', 'projeto']
['o', 'projeto', 'atende']
['projeto', 'atende', 'cerca']
['atende', 'cerca', 'de']
['cerca', 'de', '120']
['de', '120', 'crianças']
['120', 'crianças', 'distribuídas']
['crianças', 'distribuídas', 'nos']
['distribuídas', 'nos', 'períodos']
['nos', 'períodos', 'da']
['períodos', 'da', 'manhã']
['da', 'manhã', 'e']
['manhã', 'e', 'da']
['e', 'da', 'tarde']
['o', 'projeto', 'conta']
['nove', 'funcionários', 'diretos']
['funcionários', 'diretos', 'do']
['diretos', 'do', 'CPCD']
['sete', 'educadora', 'e']
['educadora', 'e', 'duas']
['e', 'duas', 'cozinheiras']
['O', 'projeto', 'conta']
['parcerias', 'da', 'FundaçãoItaú']
['da', 'FundaçãoItaú', 'Social']
['FundaçãoItaú', 'Social', 'e']
['Social', 'e', 'da']
['e', 'da', 'Petrobras']
['da', 'Petrobras', 'por']
['Petrobras', 'por', 'meio']
['por', 'meio', 'do']
['meio', 'do', 'Programa']
['do', 'Programa', 'Petrobras']
['Programa', 'Petrobras', 'Socioambiental']
['●As', 'FabriquetasSão', 'unidades']
['FabriquetasSão', 'unidades', 'de']
['unidades', 'de', 'produção']
['de', 'produção', 'solidária']
['produção', 'solidária', 'e']
['solidária', 'e', 'centros']
['e', 'centros', 'de']
['centros', 'de', 'produção']
['de', 'produção', 'de']
['produção', 'de', 'tecnologias']
['de', 'tecnologias', 'populares']
['visam', 'o', 'fortalecimento']
['o', 'fortalecimento', 'da']
['fortalecimento', 'da', 'renda']
['da', 'renda', 'familiar']
['espaços', 'de', 'educaçãoprofissionalizante']
['de', 'educaçãoprofissionalizante', 'para']
['educaçãoprofissionalizante', 'para', 'jovens']
['para', 'jovens', 'de']
['jovens', 'de', '16']
['de', '16', 'a']
['16', 'a', '21']
['a', '21', 'anos']
['21', 'anos', 'e']
['anos', 'e', 'começaram']
['e', 'começaram', 'a']
['criadas', 'em', '1996']
['em', '1996', 'como']
['1996', 'como', 'forma']
['como', 'forma', 'de']
['forma', 'de', 'continuar']
['de', 'continuar', 'a']
['continuar', 'a', 'formação']
['a', 'formação', 'das']
['formação', 'das', 'crianças']
['terminavam', 'o', 'ciclo']
['o', 'ciclo', 'do']
['ciclo', 'do', 'Ser-Criança']
['criando', 'oportunidade', 'de']
['oportunidade', 'de', 'formação']
['de', 'formação', 'profissional']
['formação', 'profissional', 'e']
['profissional', 'e', 'alternativa']
['e', 'alternativa', 'de']
['alternativa', 'de', 'trabalho']
['de', 'trabalho', 'e']
['trabalho', 'e', 'renda']
['e', 'renda', 'para']
['renda', 'para', 'osjovens']
['para', 'osjovens', 'da']
['osjovens', 'da', 'região']
['Fabriquetas', 'operam', 'em']
['operam', 'em', 'Curvelo/MG']
['Raposos/MG', 'e', 'Araçuaí/MG']
['e', 'Araçuaí/MG', 'e']
['Araçuaí/MG', 'e', 'hoje']
['divididas', 'em', 'três']
['em', 'três', 'categorias']
['Fabriquetas', 'de', 'Artesanato']
['a', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Software']
['de', 'Software', 'e']
['Fabriquetas', 'de', 'Cultura.●Fabriquetas']
['de', 'Cultura.●Fabriquetas', 'de']
['Cultura.●Fabriquetas', 'de', 'ArtesanatoAs']
['de', 'ArtesanatoAs', 'Fabriquetas']
['ArtesanatoAs', 'Fabriquetas', 'de']
['Fabriquetas', 'de', 'Artesanato']
['primeiras', 'a', 'serem']
['a', 'serem', 'criadas']
['serem', 'criadas', 'e']
['criadas', 'e', 'desenvolvem']
['a', 'produção', 'de']
['produção', 'de', 'peças']
['de', 'peças', 'em']
['peças', 'em', 'aço']
['em', 'aço', 'e']
['aço', 'e', 'sucatas']
['a', 'produção', 'de']
['produção', 'de', 'móveis']
['de', 'móveis', 'rústicos']
['Doces', 'e', 'geleias']
['utilizando', 'insumos', 'regionais']
['produção', 'das', 'embalagens']
['das', 'embalagens', 'usadas']
['embalagens', 'usadas', 'nas']
['usadas', 'nas', 'lojas']
['nas', 'lojas', 'e']
['Tinta', 'de', 'terra']
['a', 'produção', 'de']
['produção', 'de', 'cartões']
['de', 'cartões', 'e']
['cartões', 'e', 'tintas']
['e', 'tintas', 'feitas']
['técnicas', 'e', 'materiais']
['e', 'materiais', 'tradicionais']
['materiais', 'tradicionais', 'da']
['tradicionais', 'da', 'região']
['.●Fabriqueta', 'de', 'SoftwareA']
['de', 'SoftwareA', 'Fabriqueta']
['SoftwareA', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Software']
['de', 'Software', 'atende']
['demandas', 'de', 'sistemas']
['de', 'sistemas', 'de']
['sistemas', 'de', 'informação']
['sites', 'e', 'materiais']
['e', 'materiais', 'gráficos']
['materiais', 'gráficos', 'do']
['gráficos', 'do', 'CPCD']
['do', 'CPCD', 'e']
['CPCD', 'e', 'de']
['e', 'de', 'clientes']
['de', 'clientes', 'da']
['clientes', 'da', 'região']
['principais', 'projetos', 'do']
['projetos', 'do', 'grupo']
['a', 'adaptação', 'dos']
['adaptação', 'dos', 'jogos']
['dos', 'jogos', 'educativos']
['jogos', 'educativos', 'utilizados']
['educativos', 'utilizados', 'no']
['utilizados', 'no', 'projeto']
['para', 'aplicativos', 'em']
['aplicativos', 'em', 'smartphonese']
['em', 'smartphonese', 'tabletsem']
['smartphonese', 'tabletsem', 'parceria']
['O', 'maior', 'cliente']
['maior', 'cliente', 'da']
['cliente', 'da', 'Fabriqueta']
['da', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Software']
['de', 'Software', 'continua']
['Software', 'continua', 'sendo']
['continua', 'sendo', 'o']
['sendo', 'o', 'próprio']
['o', 'próprio', 'CPCD']
['contrata', 'o', 'grupo']
['o', 'grupo', 'para']
['grupo', 'para', 'a']
['para', 'a', 'produção']
['a', 'produção', 'de']
['produção', 'de', 'materiais']
['de', 'materiais', 'e']
['materiais', 'e', 'sistemas']
['e', 'sistemas', 'para']
['sistemas', 'para', 'grande']
['para', 'grande', 'parte']
['grande', 'parte', 'dos']
['parte', 'dos', 'projetos']
['●Fabriquetas', 'de', 'CulturaDesta']
['de', 'CulturaDesta', 'categoria']
['CulturaDesta', 'categoria', 'fazem']
['categoria', 'fazem', 'parte']
['fazem', 'parte', 'duas']
['parte', 'duas', 'Fabriquetas']
['A', 'Fabriqueta', 'Cinema']
['Fabriqueta', 'Cinema', 'Meninos']
['Cinema', 'Meninos', 'de']
['Meninos', 'de', 'Araçuaí']
['criada', 'em', '2007']
['grupo', 'para', 'a']
['para', 'a', 'produção']
['a', 'produção', 'de']
['produção', 'de', 'material']
['de', 'material', 'audiovisual']
['histórias', 'e', 'temas']
['e', 'temas', 'da']
['temas', 'da', 'região']
['da', 'região', 'do']
['região', 'do', 'Vale']
['do', 'Vale', 'do']
['Vale', 'do', 'Jequitinhonha']
['do', 'Jequitinhonha', 'e']
['Jequitinhonha', 'e', 'presta']
['e', 'presta', 'serviço']
['presta', 'serviço', 'para']
['serviço', 'para', 'empresas']
['para', 'empresas', 'locais']
['O', 'grupo', 'possui']
['sala', 'de', 'cinema']
['de', 'cinema', 'de']
['cinema', 'de', '150']
['de', '150', 'lugares']
['150', 'lugares', 'completamente']
['lugares', 'completamente', 'equipada']
['jovens', 'da', 'cidade']
['da', 'cidade', 'para']
['cidade', 'para', 'criação']
['para', 'criação', 'de']
['ponto', 'de', 'cultura']
['A', 'obra', 'do']
['obra', 'do', 'cinema']
['executada', 'por', 'meio']
['por', 'meio', 'de']
['a', 'Petrobras', 'e']
['pormeio', 'do', 'Programa']
['do', 'Programa', 'Pontos']
['Programa', 'Pontos', 'de']
['Pontos', 'de', 'Cultura']
['A', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Turismo']
['projeto', 'criado', 'no']
['criado', 'no', 'final']
['no', 'final', 'de']
['final', 'de', 'e']
['de', 'e', 'ainda']
['em', 'fase', 'de']
['fase', 'de', 'testes']
['forma', 'de', 'capitalizar']
['a', 'ONG', 'recebe']
['criada', 'devido', 'a']
['devido', 'a', 'crescente']
['a', 'crescente', 'procura']
['crescente', 'procura', 'de']
['procura', 'de', 'pessoas']
['de', 'pessoas', 'em']
['pessoas', 'em', 'conhecer']
['experiências', 'da', 'ONG.●A']
['da', 'ONG.●A', 'cooperativa']
['ONG.●A', 'cooperativa', 'Dedo']
['cooperativa', 'Dedo', 'de']
['Dedo', 'de', 'GenteA']
['de', 'GenteA', 'cooperativa']
['GenteA', 'cooperativa', 'Dedo']
['cooperativa', 'Dedo', 'de']
['Dedo', 'de', 'Gente']
['a', 'estrutura', 'jurídica']
['estrutura', 'jurídica', 'independente']
['jurídica', 'independente', 'do']
['independente', 'do', 'CPCD']
['fabriquetas', 'e', 'serve']
['e', 'serve', 'de']
['serve', 'de', 'plataforma']
['de', 'plataforma', 'para']
['plataforma', 'para', 'unificar']
['aprodução', 'e', 'a']
['e', 'a', 'distribuição']
['a', 'distribuição', 'de']
['distribuição', 'de', 'recursos']
['membros', 'da', 'cooperativa']
['bolsistas', 'e', 'cooperados']
['normalmente', 'membros', 'novos']
['membros', 'novos', 'no']
['novos', 'no', 'projeto']
['habilidades', 'necessárias', 'para']
['necessárias', 'para', 'execução']
['para', 'execução', 'das']
['execução', 'das', 'atividades']
['das', 'atividades', 'de']
['atividades', 'de', 'forma']
['de', 'forma', 'completa']
['membros', 'em', 'estágio']
['em', 'estágio', 'de']
['estágio', 'de', 'treinamento']
['carga', 'horária', 'de']
['horária', 'de', '4h']
['de', '4h', 'de']
['4h', 'de', 'atividades']
['de', 'atividades', 'diárias']
['atividades', 'diárias', 'no']
['diárias', 'no', 'contraturno']
['no', 'contraturno', 'escolar']
['contraturno', 'escolar', 'e']
['bolsa', 'fixa', 'mensal']
['O', 'objetivo', 'do']
['objetivo', 'do', 'membro']
['do', 'membro', 'bolsista']
['habilidades', 'necessárias', 'para']
['necessárias', 'para', 'desenvolver']
['atividades', 'e', 'compreender']
['e', 'compreender', 'a']
['compreender', 'a', 'dinâmica']
['a', 'dinâmica', 'da']
['dinâmica', 'da', 'fabriqueta']
['O', 'membro', 'cooperado']
['regime', 'de', 'dedicação']
['de', 'dedicação', 'de']
['dedicação', 'de', '8h']
['de', '8h', 'diárias']
['habilidades', 'técnicas', 'necessárias']
['técnicas', 'necessárias', 'para']
['necessárias', 'para', 'desenvolver']
['atividades', 'cotidianas', 'de']
['cotidianas', 'de', 'forma']
['meta', 'de', 'produção']
['de', 'produção', 'definida']
['planejamento', 'coletivo', 'da']
['coletivo', 'da', 'fabriqueta.Atualmente']
['da', 'fabriqueta.Atualmente', 'a']
['fabriqueta.Atualmente', 'a', 'Cooperativa']
['a', 'Cooperativa', 'concentra']
['Cooperativa', 'concentra', '84']
['concentra', '84', 'pessoas']
['bolsistas', 'e', 'cooperados']
['e', 'cooperados', 'e']
['cooperados', 'e', 'em']
['e', 'em', 'Araçuaí']
['formada', 'por', '42']
['por', '42', 'jovens']
['A', 'Dedo', 'de']
['Dedo', 'de', 'Gente']
['de', 'Gente', 'ainda']
['Gente', 'ainda', 'dispõe']
['ainda', 'dispõe', 'de']
['dispõe', 'de', 'duas']
['de', 'duas', 'lojas']
['duas', 'lojas', 'sedes']
['em', 'Curvelo/MG', 'e']
['onde', 'expõe', 'e']
['expõe', 'e', 'vende']
['A', 'Dedo', 'de']
['Dedo', 'de', 'Gente']
['parte', 'do', 'projeto']
['do', 'projeto', 'Arassussa']
['projeto', 'Arassussa', 'e']
['como', 'principais', 'parceiros']
['principais', 'parceiros', 'a']
['parceiros', 'a', 'AngloGold']
['a', 'AngloGold', 'Ashanti']
['a', 'Petrobras', 'por']
['Petrobras', 'por', 'meio']
['por', 'meio', 'do']
['meio', 'do', 'Programa']
['do', 'Programa', 'Petrobras']
['Programa', 'Petrobras', 'Socioambiental']
['a', 'Prefeitura', 'Municipal']
['Prefeitura', 'Municipal', 'de']
['Municipal', 'de', 'Curvelo']
['o', 'Governo', 'Estadual']
['Governo', 'Estadual', 'de']
['Estadual', 'de', 'Minas']
['de', 'Minas', 'Gerais']
['Minas', 'Gerais', 'e']
['Gerais', 'e', 'o']
['e', 'o', 'Governo']
['o', 'Governo', 'Federal.●O']
['Governo', 'Federal.●O', 'Sítio']
['Federal.●O', 'Sítio', 'MaravilhaO']
['Sítio', 'MaravilhaO', 'sítio']
['início', 'em', '2005']
['em', '2005', 'por']
['2005', 'por', 'meio']
['por', 'meio', 'do']
['meio', 'do', 'projeto']
['do', 'projeto', 'Arassussa']
['projeto', 'Arassussa', 'e']
['Arassussa', 'e', 'funciona']
['e', 'funciona', 'como']
['funciona', 'como', 'Centro']
['como', 'Centro', 'de']
['Centro', 'de', 'Referência']
['de', 'Referência', 'em']
['Referência', 'em', 'Permacultura10do']
['em', 'Permacultura10do', 'Vale']
['Permacultura10do', 'Vale', 'do']
['Vale', 'do', 'Jequitinhonha']
['espaço', 'experimental', 'em']
['experimental', 'em', 'permacultura']
['desenvolvidas', 'tecnologias', 'de']
['tecnologias', 'de', 'baixo']
['de', 'baixo', 'custo']
['baixo', 'custo', 'e']
['custo', 'e', 'testadas']
['e', 'testadas', 'técnicas']
['testadas', 'técnicas', 'e']
['técnicas', 'e', 'procedimentos']
['e', 'procedimentos', 'para']
['procedimentos', 'para', 'o']
['para', 'o', 'manejo']
['o', 'manejo', 'sustentável']
['manejo', 'sustentável', 'do']
['sustentável', 'do', 'solo']
['realizadas', 'oficinas', 'de']
['oficinas', 'de', 'permacultura']
['de', 'permacultura', 'e']
['permacultura', 'e', 'agroecologia']
['agricultores', 'familiares', 'da']
['familiares', 'da', 'região']
['produzidas', 'mudas', 'para']
['mudas', 'para', 'reflorestamento']
['para', 'reflorestamento', 'e']
['reflorestamento', 'e', 'a']
['e', 'a', 'produção']
['a', 'produção', 'de']
['produção', 'de', 'alimentos']
['de', 'alimentos', 'supre']
['necessidades', 'do', 'projeto']
['do', 'projeto', 'Ser-Criança']
['projeto', 'Ser-Criança', '10']
['definida', 'em', 'Mollison']
['filosofia', 'de', 'trabalhar']
['contra', 'a', 'natureza']
['de', 'observação', 'prolongada']
['observação', 'prolongada', 'e']
['prolongada', 'e', 'pensativa']
['e', 'pensativa', 'em']
['pensativa', 'em', 'vez']
['em', 'vez', 'de']
['vez', 'de', 'trabalho']
['de', 'trabalho', 'prolongado']
['trabalho', 'prolongado', 'e']
['prolongado', 'e', 'impensado']
['de', 'olhar', 'para']
['olhar', 'para', 'plantas']
['para', 'plantas', 'e']
['plantas', 'e', 'animais']
['e', 'animais', 'em']
['invés', 'de', 'tratar']
['de', 'tratar', 'qualquer']
['tratar', 'qualquer', 'área']
['qualquer', 'área', 'como']
['Millison', 'e', 'Holmgren']
['e', 'a', 'Ação']
['a', 'Ação', 'Social']
['Ação', 'Social', 'da']
['Social', 'da', 'paróquia']
['da', 'paróquia', 'Santo']
['paróquia', 'Santo', 'Antônio']
['Santo', 'Antônio', 'de']
['Antônio', 'de', 'Araçuaí']
['trabalham', 'diretamente', 'sítio']
['cuidando', 'da', 'produção']
['da', 'produção', 'de']
['produção', 'de', 'alimentos']
['de', 'alimentos', 'e']
['alimentos', 'e', 'da']
['e', 'da', 'produção']
['da', 'produção', 'de']
['produção', 'de', 'mudas']
['O', 'sítio', 'conta']
['o', 'Instituto', 'Federal']
['Instituto', 'Federal', 'do']
['Federal', 'do', 'Norte']
['do', 'Norte', 'de']
['Norte', 'de', 'Minas']
['de', 'Minas', 'Gerais']
['a', 'Escola', 'Familiar']
['Escola', 'Familiar', 'Agroecológica']
['para', 'a', 'produção']
['a', 'produção', 'de']
['produção', 'de', 'tecnologias']
['de', 'tecnologias', 'populares']
['tecnologias', 'populares', 'sustentáveis']
['populares', 'sustentáveis', 'e']
['sustentáveis', 'e', 'conta']
['a', 'parceria', 'da']
['parceria', 'da', 'Petrobras']
['da', 'Petrobras', 'por']
['Petrobras', 'por', 'meio']
['por', 'meio', 'do']
['meio', 'do', 'Programa']
['do', 'Programa', 'Petrobras']
['Programa', 'Petrobras', 'Socioambiental']
['como', 'parte', 'do']
['parte', 'do', 'projeto']
['do', 'projeto', 'Arassussa']
['De', 'forma', 'geral']
['projetos', 'em', 'Araçuaí']
['distribuídos', 'de', 'acordo']
['grande', 'parte', 'dos']
['parte', 'dos', 'recursos']
['movimentam', 'a', 'ONG']
['a', 'ONG', 'e']
['mobilizados', 'por', 'meio']
['por', 'meio', 'do']
['meio', 'do', 'projeto']
['do', 'projeto', 'Arassussa']
['E', 'o', 'apoio']
['o', 'apoio', 'do']
['apoio', 'do', 'Governo']
['do', 'Governo', 'Federal']
['Governo', 'Federal', 'e']
['Federal', 'e', 'do']
['e', 'do', 'Governo']
['do', 'Governo', 'Estadual']
['Governo', 'Estadual', 'vai']
['Estadual', 'vai', 'no']
['vai', 'no', 'sentido']
['no', 'sentido', 'da']
['sentido', 'da', 'classificação']
['da', 'classificação', 'da']
['classificação', 'da', 'ONG']
['da', 'ONG', 'como']
['ONG', 'como', 'OSCIP']
['facilitando', 'a', 'arrecadação']
['a', 'arrecadação', 'de']
['arrecadação', 'de', 'recursos']
['e', 'da', 'captação']
['da', 'captação', 'de']
['captação', 'de', 'recursos']
['de', 'recursos', 'por']
['recursos', 'por', 'meio']
['por', 'meio', 'de']
['meio', 'de', 'projetos']
['de', 'projetos', 'como']
['projetos', 'como', 'o']
['como', 'o', 'Fundo']
['o', 'Fundo', 'Estadual']
['Fundo', 'Estadual', 'de']
['Estadual', 'de', 'Cultura']
['a', 'estrutura', 'apresentada']
['estrutura', 'apresentada', 'na']
['apresentada', 'na', 'FIGURA']
['na', 'FIGURA', '2é']
['FIGURA', '2é', 'a']
['2é', 'a', 'utilização']
['a', 'utilização', 'do']
['utilização', 'do', 'projeto']
['do', 'projeto', 'Arassussa']
['projeto', 'Arassussa', 'como']
['Arassussa', 'como', 'guarda-chuva']
['como', 'guarda-chuva', 'para']
['diversas', 'iniciativas', 'da']
['iniciativas', 'da', 'ONG']
['e', 'expõe', 'a']
['expõe', 'a', 'fragilidade']
['a', 'fragilidade', 'da']
['fragilidade', 'da', 'composição']
['da', 'composição', 'do']
['composição', 'do', 'orçamento']
['do', 'orçamento', 'da']
['orçamento', 'da', 'organização']
['grandeparte', 'dos', 'recursos']
['captados', 'por', 'meio']
['por', 'meio', 'de']
['Outra', 'dinâmica', 'interessante']
['iniciativas', 'vão', 'surgindo']
['vão', 'surgindo', 'de']
['surgindo', 'de', 'acordo']
['possibilidades', 'e', 'demandas']
['e', 'demandas', 'dos']
['demandas', 'dos', 'próprios']
['dos', 'próprios', 'projetos']
['como', 'a', 'Fabriqueta']
['a', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Softwareque']
['de', 'Softwareque', 'surgiu']
['Softwareque', 'surgiu', 'para']
['surgiu', 'para', 'atender']
['para', 'atender', 'demandas']
['atender', 'demandas', 'de']
['demandas', 'de', 'sistemas']
['de', 'sistemas', 'de']
['sistemas', 'de', 'informação']
['de', 'informação', 'do']
['informação', 'do', 'CPCD']
['a', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Turismo']
['criada', 'como', 'forma']
['como', 'forma', 'de']
['forma', 'de', 'aproveitar']
['de', 'aproveitar', 'a']
['aproveitar', 'a', 'projeção']
['a', 'organização', 'ganhou']
['organização', 'ganhou', 'nacionalmente']
['ganhou', 'nacionalmente', 'e']
['nacionalmente', 'e', 'diversificar']
['produtos', 'e', 'serviços']
['e', 'serviços', 'oferecidos']
['Cooperativa', 'Dedo', 'de']
['Dedo', 'de', 'Gente.2.4.As']
['de', 'Gente.2.4.As', 'Tecnologias']
['Gente.2.4.As', 'Tecnologias', 'e']
['Tecnologias', 'e', 'Pedagogias']
['e', 'Pedagogias', 'do']
['Pedagogias', 'do', 'CPCDAo']
['do', 'CPCDAo', 'longo']
['CPCDAo', 'longo', 'de']
['trajetória', 'o', 'CPCD']
['o', 'CPCD', 'desenvolveu']
['conjunto', 'de', 'pedagogias']
['práticas', 'e', 'relatórios']
['presentes', 'em', 'diversos']
['em', 'diversos', 'de']
['uso', 'constitui', 'a']
['constitui', 'a', 'base']
['a', 'base', 'comum']
['define', 'a', 'linguagem']
['a', 'linguagem', 'e']
['formas', 'de', 'trabalho']
['de', 'trabalho', 'dos']
['trabalho', 'dos', 'diversos']
['dos', 'diversos', 'projetos']
['diversos', 'projetos', 'da']
['projetos', 'da', 'organização']
['Grande', 'parte', 'dessas']
['parte', 'dessas', 'tecnologias']
['criados', 'de', 'forma']
['de', 'forma', 'a']
['forma', 'a', 'facilitar']
['diversas', 'prestações', 'de']
['prestações', 'de', 'contas']
['a', 'ONG', 'precisa']
['ONG', 'precisa', 'entregar']
['precisa', 'entregar', 'aseus']
['entregar', 'aseus', 'parceiros']
['De', 'forma', 'geral']
['resultado', 'da', 'sistematização']
['da', 'sistematização', 'de']
['sistematização', 'de', 'experiências']
['de', 'experiências', 'das']
['experiências', 'das', 'décadas']
['das', 'décadas', 'de']
['décadas', 'de', 'atividades']
['de', 'atividades', 'da']
['atividades', 'da', 'ONG']
['da', 'ONG', 'e']
['testadas', 'tanto', 'dentro']
['tanto', 'dentro', 'dos']
['dentro', 'dos', 'projetos']
['dos', 'projetos', 'do']
['projetos', 'do', 'CPCD']
['do', 'CPCD', 'quanto']
['CPCD', 'quanto', 'em']
['quanto', 'em', 'outras']
['em', 'outras', 'instituições']
['como', 'escolas', 'públicas']
['escolas', 'públicas', 'e']
['públicas', 'e', 'particulares']
['e', 'particulares', 'da']
['particulares', 'da', 'região']
['e', 'diversas', 'dessas']
['diversas', 'dessas', 'tecnologias']
['Fundação', 'Banco', 'do']
['Banco', 'do', 'Brasil.Aqui']
['vale', 'ressaltar', 'o']
['ressaltar', 'o', 'entendimento']
['o', 'entendimento', 'do']
['entendimento', 'do', 'CPCD']
['O', 'entendimento', 'da']
['entendimento', 'da', 'ONG']
['da', 'ONG', 'vai']
['no', 'sentido', 'proposto']
['processo', 'reprodutível', 'de']
['reprodutível', 'de', 'baixo']
['de', 'baixo', 'custo']
['da', 'compreensão', 'de']
['base', 'cognitiva', 'e']
['cognitiva', 'e', 'material']
['descreve', 'relações', 'sociais']
['relações', 'sociais', 'outras']
['●Pedagogia', 'da', 'RodaA']
['da', 'RodaA', 'pedagogia']
['RodaA', 'pedagogia', 'da']
['pedagogia', 'da', 'roda']
['o', 'principal', 'instrumento/tecnologia']
['a', 'ONG', 'dispõe']
['ONG', 'dispõe', 'e']
['projetos', 'fazem', 'uso']
['de', 'forma', 'sistemática']
['forma', 'sistemática', 'e']
['sistemática', 'e', 'quase']
['e', 'quase', 'diariamente']
['como', 'objetivo', 'colocar']
['participantes', 'em', 'posição']
['em', 'posição', 'de']
['posição', 'de', 'igualdade']
['saberes', 'de', 'cada']
['e', 'abrindo', 'espaço']
['abrindo', 'espaço', 'para']
['espaço', 'para', 'o']
['para', 'o', 'diálogo']
['sempre', 'a', 'primeira']
['a', 'primeira', 'atividade']
['primeira', 'atividade', 'do']
['atividade', 'do', 'dia']
['do', 'dia', 'em']
['feito', 'o', 'planejamento']
['o', 'planejamento', 'diário']
['discutidos', 'problemas', 'e']
['problemas', 'e', 'onde']
['espaço', 'horizontal', 'onde']
['como', 'observa', 'Almeida']
['A', 'pedagogia', 'da']
['pedagogia', 'da', 'roda']
['projetos', 'do', 'CPCD']
['do', 'CPCD', 'e']
['tecnologia', 'social', 'certificada']
['Fundação', 'Banco', 'do']
['Banco', 'do', 'Brasil']
['do', 'Brasil', 'em']
['Brasil', 'em', '2005']
['em', '2005', 'e']
['2005', 'e', 'finalista']
['e', 'finalista', 'do']
['finalista', 'do', 'Prêmio']
['do', 'Prêmio', 'Fundação']
['Prêmio', 'Fundação', 'Banco']
['Fundação', 'Banco', 'do']
['Banco', 'do', 'Brasil']
['do', 'Brasil', 'de']
['Brasil', 'de', 'Tecnologias']
['de', 'Tecnologias', 'Sociais']
['.●A', 'Pedagogia', 'do']
['Pedagogia', 'do', 'BrinquedoA']
['do', 'BrinquedoA', 'pedagogia']
['BrinquedoA', 'pedagogia', 'do']
['pedagogia', 'do', 'Brinquedo']
['do', 'Brinquedo', 'consiste']
['Brinquedo', 'consiste', 'no']
['consiste', 'no', 'reconhecimento']
['no', 'reconhecimento', 'das']
['reconhecimento', 'das', 'possibilidades']
['das', 'possibilidades', 'educativas']
['possibilidades', 'educativas', 'do']
['educativas', 'do', 'brincar']
['do', 'brincar', 'e']
['brincar', 'e', 'na']
['e', 'na', 'construção']
['na', 'construção', 'e']
['construção', 'e', 'adaptação']
['e', 'adaptação', 'de']
['adaptação', 'de', 'brincadeiras']
['de', 'brincadeiras', 'e']
['brincadeiras', 'e', 'jogos']
['e', 'jogos', 'de']
['jogos', 'de', 'modo']
['de', 'modo', 'a']
['modo', 'a', 'abordar']
['a', 'abordar', 'temas']
['abordar', 'temas', 'e']
['temas', 'e', 'conteúdo']
['Por', 'meio', 'dessa']
['meio', 'dessa', 'pedagogia']
['de', 'dois', 'mil']
['dois', 'mil', 'jogos']
['mil', 'jogos', 'educativos']
['abordam', 'diversos', 'temas']
['diversos', 'temas', 'do']
['temas', 'do', 'currículo']
['do', 'currículo', 'formal']
['currículo', 'formal', 'de']
['formal', 'de', 'educação']
['em', 'constante', 'adaptação']
['constante', 'adaptação', 'e']
['adaptação', 'e', 'reprojetamento']
['e', 'reprojetamento', 'e']
['materiais', 'de', 'baixo']
['de', 'baixo', 'custo']
['Como', 'resultado', 'material']
['resultado', 'material', 'dessa']
['material', 'dessa', 'prática']
['criado', 'o', 'Bornal']
['o', 'Bornal', 'de']
['Bornal', 'de', 'Jogos']
['conjunto', 'de', '150']
['de', '150', 'jogos']
['150', 'jogos', 'construídos']
['jogos', 'construídos', 'em']
['construídos', 'em', 'conjunto']
['professores', 'da', 'rede']
['da', 'rede', 'municipal']
['rede', 'municipal', 'de']
['municipal', 'de', 'Curvelo']
['de', 'Curvelo', 'e']
['Curvelo', 'e', 'aplicado']
['e', 'aplicado', 'em']
['aplicado', 'em', 'diversas']
['em', 'diversas', 'escolas']
['diversas', 'escolas', 'públicas']
['escolas', 'públicas', 'e']
['públicas', 'e', 'privadas']
['e', 'privadas', 'em']
['privadas', 'em', 'Curvelo']
['O', 'Bornal', 'de']
['Bornal', 'de', 'jogos']
['tecnologia', 'social', 'certificada']
['Fundação', 'Banco', 'do']
['Banco', 'do', 'Brasil']
['do', 'Brasil', 'de']
['Brasil', 'de', 'Tecnologia']
['de', 'Tecnologia', 'Social']
['Tecnologia', 'Social', 'em']
['Social', 'em', '2001']
['.●A', 'Pedagogia', 'do']
['Pedagogia', 'do', 'SabãoA']
['do', 'SabãoA', 'pedagogia']
['SabãoA', 'pedagogia', 'do']
['pedagogia', 'do', 'sabão']
['a', 'criação', 'de']
['criação', 'de', 'autonomia']
['Parte', 'do', 'princípio']
['do', 'princípio', 'de']
['possível', 'inverter', 'a']
['inverter', 'a', 'relação']
['a', 'relação', 'consumidor-produtor']
['basta', 'compreender', 'como']
['Apesar', 'da', 'pedagogia']
['ideia', 'de', 'produzir']
['de', 'produzir', 'o']
['produzir', 'o', 'próprio']
['o', 'próprio', 'sabão']
